Doxygen version used: 1.14.0 (cbe58f6237b2238c9af7f51c6b7afb8bbf52c866)
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for plantuml files...
Searching for files to exclude
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/partition_table/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/protobuf-c
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/protobuf-c/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/protobuf-c/CMakeFiles/__idf_protobuf-c.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/protobuf-c/CMakeFiles/__idf_protobuf-c.dir/protobuf-c
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/protobuf-c/CMakeFiles/__idf_protobuf-c.dir/protobuf-c/protobuf-c
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/protocomm
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/protocomm/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir/proto-c
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir/src
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir/src/common
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir/src/crypto
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir/src/crypto/srp6a
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir/src/security
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir/src/transports
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/pthread
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/pthread/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/pthread/CMakeFiles/__idf_pthread.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/riscv
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/riscv/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/riscv/CMakeFiles/__idf_riscv.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/rt
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/rt/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/rt/CMakeFiles/__idf_rt.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/sdmmc
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/sdmmc/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/sdmmc/CMakeFiles/__idf_sdmmc.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/sdmmc/CMakeFiles/__idf_sdmmc.dir/sd_pwr_ctrl
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/soc
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/soc/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/soc/CMakeFiles/__idf_soc.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32c6
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/spiffs
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/spiffs/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/spiffs/CMakeFiles/__idf_spiffs.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/spiffs/CMakeFiles/__idf_spiffs.dir/spiffs
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/spiffs/CMakeFiles/__idf_spiffs.dir/spiffs/src
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/spi_flash
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/spi_flash/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/spi_flash/CMakeFiles/__idf_spi_flash.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/tcp_transport
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/tcp_transport/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/tcp_transport/CMakeFiles/__idf_tcp_transport.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/ulp
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/ulp/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/unity
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/unity/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/unity/CMakeFiles/__idf_unity.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/unity/CMakeFiles/__idf_unity.dir/port
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/unity/CMakeFiles/__idf_unity.dir/port/esp
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/unity/CMakeFiles/__idf_unity.dir/unity
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/unity/CMakeFiles/__idf_unity.dir/unity/src
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/usb
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/usb/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/vfs
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/vfs/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/vfs/CMakeFiles/__idf_vfs.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/wear_levelling
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/wear_levelling/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/wear_levelling/CMakeFiles/__idf_wear_levelling.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/wifi_provisioning
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/wifi_provisioning/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/wifi_provisioning/CMakeFiles/__idf_wifi_provisioning.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/wifi_provisioning/CMakeFiles/__idf_wifi_provisioning.dir/proto-c
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/wifi_provisioning/CMakeFiles/__idf_wifi_provisioning.dir/src
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/wpa_supplicant
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/wpa_supplicant/CMakeFiles
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/wpa_supplicant/CMakeFiles/__idf_wpa_supplicant.dir
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/wpa_supplicant/CMakeFiles/__idf_wpa_supplicant.dir/esp_supplicant
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/wpa_supplicant/CMakeFiles/__idf_wpa_supplicant.dir/esp_supplicant/src
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/wpa_supplicant/CMakeFiles/__idf_wpa_supplicant.dir/esp_supplicant/src/crypto
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/wpa_supplicant/CMakeFiles/__idf_wpa_supplicant.dir/port
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/wpa_supplicant/CMakeFiles/__idf_wpa_supplicant.dir/src
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/wpa_supplicant/CMakeFiles/__idf_wpa_supplicant.dir/src/ap
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/wpa_supplicant/CMakeFiles/__idf_wpa_supplicant.dir/src/common
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/wpa_supplicant/CMakeFiles/__idf_wpa_supplicant.dir/src/crypto
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/wpa_supplicant/CMakeFiles/__idf_wpa_supplicant.dir/src/eap_common
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/wpa_supplicant/CMakeFiles/__idf_wpa_supplicant.dir/src/eap_peer
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/wpa_supplicant/CMakeFiles/__idf_wpa_supplicant.dir/src/rsn_supp
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/wpa_supplicant/CMakeFiles/__idf_wpa_supplicant.dir/src/utils
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/wpa_supplicant/CMakeFiles/__idf_wpa_supplicant.dir/src/wps
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/gdbinit
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/partition_table
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/documentacion
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/documentacion/doxygen
Searching for files in directory C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/main
Reading and parsing tag files
Parsing files
Preprocessing C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/CMakeFiles/3.30.2/CompilerIdC/CMakeCCompilerId.c...
Parsing file C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/CMakeFiles/3.30.2/CompilerIdC/CMakeCCompilerId.c...
Preprocessing C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/CMakeFiles/3.30.2/CompilerIdCXX/CMakeCXXCompilerId.cpp...
Parsing file C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/CMakeFiles/3.30.2/CompilerIdCXX/CMakeCXXCompilerId.cpp...
Preprocessing C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/config/sdkconfig.h...
Parsing file C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/config/sdkconfig.h...
Preprocessing C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/project_elf_src_esp32c6.c...
Parsing file C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/bootloader/project_elf_src_esp32c6.c...
Preprocessing C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/CMakeFiles/3.30.2/CompilerIdC/CMakeCCompilerId.c...
Parsing file C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/CMakeFiles/3.30.2/CompilerIdC/CMakeCCompilerId.c...
Preprocessing C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/CMakeFiles/3.30.2/CompilerIdCXX/CMakeCXXCompilerId.cpp...
Parsing file C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/CMakeFiles/3.30.2/CompilerIdCXX/CMakeCXXCompilerId.cpp...
Preprocessing C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/config/sdkconfig.h...
Parsing file C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/config/sdkconfig.h...
Preprocessing C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/error.c...
Parsing file C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/error.c...
Preprocessing C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/psa_crypto_driver_wrappers_no_static.c...
Parsing file C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/psa_crypto_driver_wrappers_no_static.c...
Preprocessing C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/ssl_debug_helpers_generated.c...
Parsing file C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/ssl_debug_helpers_generated.c...
Preprocessing C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/version_features.c...
Parsing file C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/esp-idf/mbedtls/mbedtls/library/version_features.c...
Preprocessing C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/project_elf_src_esp32c6.c...
Parsing file C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/build/project_elf_src_esp32c6.c...
Preprocessing C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/main/guia2_ej4.c...
Parsing file C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/main/guia2_ej4.c...
Reading C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/README.md...
Building macro definition list...
Building group list...
Building directory list...
Building namespace list...
Building file list...
Building class list...
Building concept list...
Computing nesting relations for classes...
Associating documentation with classes...
Associating documentation with concepts...
Associating documentation with modules...
Building example list...
Searching for enumerations...
Searching for documented typedefs...
Searching for members imported via using declarations...
Searching for included using directives...
Searching for documented variables...
Building interface member list...
Building member list...
Searching for friends...
Searching for documented defines...
Computing class inheritance relations...
Computing class usage relations...
Flushing cached template relations that have become invalid...
Warn for undocumented namespaces...
Computing class relations...
Add enum values to enums...
Searching for member function documentation...
Creating members for template instances...
Building page list...
Search for main page...
Computing page relations...
Determining the scope of groups...
Computing module relations...
Sorting lists...
Determining which enums are documented
Computing member relations...
Building full member lists recursively...
Adding members to member groups.
Computing member references...
Inheriting documentation...
Generating disk names...
Adding source references...
Adding xrefitems...
Sorting member lists...
Setting anonymous enum type...
Computing dependencies between directories...
Generating citations page...
Counting members...
Counting data structures...
Resolving user defined references...
Finding anchors and sections in the documentation...
Transferring function references...
Combining using relations...
Adding members to index pages...
Correcting members for VHDL...
Computing tooltip texts...
Generating style sheet...
Generating search indices...
Generating example documentation...
Generating file sources...
Generating code for file build/bootloader/config/sdkconfig.h...
Generating code for file build/config/sdkconfig.h...
Generating file documentation...
Generating docs for file build/bootloader/CMakeFiles/3.30.2/CompilerIdC/CMakeCCompilerId.c...
Generating docs for file build/CMakeFiles/3.30.2/CompilerIdC/CMakeCCompilerId.c...
Generating docs for file build/bootloader/CMakeFiles/3.30.2/CompilerIdCXX/CMakeCXXCompilerId.cpp...
Generating docs for file build/CMakeFiles/3.30.2/CompilerIdCXX/CMakeCXXCompilerId.cpp...
Generating docs for file build/bootloader/config/sdkconfig.h...
Generating docs for file build/config/sdkconfig.h...
Generating docs for file build/bootloader/project_elf_src_esp32c6.c...
Generating docs for file build/project_elf_src_esp32c6.c...
Generating docs for file build/esp-idf/mbedtls/mbedtls/library/error.c...
Generating docs for file build/esp-idf/mbedtls/mbedtls/library/psa_crypto_driver_wrappers_no_static.c...
Generating docs for file build/esp-idf/mbedtls/mbedtls/library/ssl_debug_helpers_generated.c...
Generating docs for file build/esp-idf/mbedtls/mbedtls/library/version_features.c...
Generating docs for file main/guia2_ej4.c...
Generating docs for file README.md...
Generating page documentation...
Generating docs for page md__r_e_a_d_m_e...
C:/Repositorios/Perez_2C_2025/firmware/projects/guia2_ej4/README.md:3: warning: unable to resolve reference to 'C:/Repositorios/Perez_2C_2025/documentación/proyecto_nuevo.md' for \ref command
Generating group documentation...
Generating class documentation...
Generating concept documentation...
Generating module documentation...
Generating namespace documentation...
Generating graph info page...
Generating directory documentation...
Generating index page...
Generating main page...
Generating page index...
Generating topic index...
Generating module index...
Generating module member index...
Generating namespace index...
Generating namespace member index...
Generating concept index...
Generating annotated compound index...
Generating alphabetical compound index...
Generating hierarchical class index...
Generating member index...
Generating file index...
Generating file member index...
Generating example index...
finalizing index lists...
writing tag file...
Running plantuml with JAVA...
type lookup cache used 1097/65536 hits=996 misses=1097
symbol lookup cache used 1101/65536 hits=1070 misses=1101
finished...

*** Doxygen has finished
